    Updating crates.io index
1095 +         if child.as_rule() == crate::parser::Declaration::branch_def {
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1099:44
     |
1099 |                 .filter(|c| c.as_rule() == Rule::branch)
     |                                            ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1099 -                 .filter(|c| c.as_rule() == Rule::branch)
1099 +                 .filter(|c| c.as_rule() == crate::parser::Declaration::branch)
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1119:43
     |
1119 |     let cond_pair = find_child(&children, Rule::branch_condition).unwrap();
     |                                           ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1119 -     let cond_pair = find_child(&children, Rule::branch_condition).unwrap();
1119 +     let cond_pair = find_child(&children, crate::parser::Declaration::branch_condition).unwrap();
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1170:45
     |
1170 |                 if children[i].as_rule() == Rule::binop {
     |                                             ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1170 -                 if children[i].as_rule() == Rule::binop {
1170 +                 if children[i].as_rule() == crate::parser::Declaration::binop {
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1190:44
     |
1190 |                 .filter(|c| c.as_rule() == Rule::expression)
     |                                            ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1190 -                 .filter(|c| c.as_rule() == Rule::expression)
1190 +                 .filter(|c| c.as_rule() == crate::parser::Declaration::expression)
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1209:75
     |
1209 |                 if let Some(ident) = inner.iter().find(|c| c.as_rule() == Rule::IDENT) {
     |                                                                           ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1209 -                 if let Some(ident) = inner.iter().find(|c| c.as_rule() == Rule::IDENT) {
1209 +                 if let Some(ident) = inner.iter().find(|c| c.as_rule() == crate::parser::Declaration::IDENT) {
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1211:86
     |
1211 |                 } else if let Some(expr_pair) = inner.iter().find(|c| c.as_rule() == Rule::expression) {
     |                                                                                      ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1211 -                 } else if let Some(expr_pair) = inner.iter().find(|c| c.as_rule() == Rule::expression) {
1211 +                 } else if let Some(expr_pair) = inner.iter().find(|c| c.as_rule() == crate::parser::Declaration::expression) {
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1231:44
     |
1231 |                 .filter(|c| c.as_rule() == Rule::IDENT)
     |                                            ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1231 -                 .filter(|c| c.as_rule() == Rule::IDENT)
1231 +                 .filter(|c| c.as_rule() == crate::parser::Declaration::IDENT)
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1238:39
     |
1238 |                 if child.as_rule() == Rule::expression_list {
     |                                       ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1238 -                 if child.as_rule() == Rule::expression_list {
1238 +                 if child.as_rule() == crate::parser::Declaration::expression_list {
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1240:44
     |
1240 |                         if ap.as_rule() == Rule::expression {
     |                                            ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1240 -                         if ap.as_rule() == Rule::expression {
1240 +                         if ap.as_rule() == crate::parser::Declaration::expression {
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1261:48
     |
1261 | ...                   if ap.as_rule() == Rule::expression {
     |                                          ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1261 -                             if ap.as_rule() == Rule::expression {
1261 +                             if ap.as_rule() == crate::parser::Declaration::expression {
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1296:63
     |
1296 | ...                   if expr_pair.as_rule() == Rule::expression {
     |                                                 ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1296 -                                     if expr_pair.as_rule() == Rule::expression {
1296 +                                     if expr_pair.as_rule() == crate::parser::Declaration::expression {
     |

error[E0505]: cannot move out of `conn` because it is borrowed
    --> src/builtins.rs:1101:26
     |
1076 |     let conn = rusqlite::Connection::open(db_path)
     |         ---- binding `conn` declared here
...
1083 |     let mut stmt = conn.prepare("SELECT key, value FROM kv_store")
     |                    ---- borrow of `conn` occurs here
...
1101 |     *sqlite_guard = Some(conn);
     |                          ^^^^ move out of `conn` occurs here
...
1104 | }
     | - borrow might be used here, when `stmt` is dropped and runs the `Drop` code for type `rusqlite::Statement`

warning: variable does not need to be mutable
    --> src/builtins.rs:1117:15
     |
1117 |     if let Ok(mut sqlite_guard) = kv_sqlite().lock() {
     |               ----^^^^^^^^^^^^
     |               |
     |               help: remove this `mut`
     |
     = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
    --> src/builtins.rs:1141:15
     |
1141 |     if let Ok(mut sqlite_guard) = kv_sqlite().lock() {
     |               ----^^^^^^^^^^^^
     |               |
     |               help: remove this `mut`

warning: variable does not need to be mutable
    --> src/builtins.rs:1181:15
     |
1181 |     if let Ok(mut sqlite_guard) = kv_sqlite().lock() {
     |               ----^^^^^^^^^^^^
     |               |
     |               help: remove this `mut`

warning: variable does not need to be mutable
    --> src/builtins.rs:1206:15
     |
1206 |     if let Ok(mut sqlite_guard) = kv_sqlite().lock() {
     |               ----^^^^^^^^^^^^
     |               |
     |               help: remove this `mut`

error[E0004]: non-exhaustive patterns: `&ast::Declaration::Hook(_)` and `&ast::Declaration::Eval(_)` not covered
   --> src/compiler.rs:173:19
    |
173 |             match decl {
    |                   ^^^^ patterns `&ast::Declaration::Hook(_)` and `&ast::Declaration::Eval(_)` not covered
    |
note: `ast::Declaration` defined here
   --> src/ast.rs:7:10
    |
  7 | pub enum Declaration {
    |          ^^^^^^^^^^^
...
 39 |     Hook(HookDecl),
    |     ---- not covered
...
 44 |     Eval(EvalDecl),
    |     ---- not covered
    = note: the matched value is of type `&ast::Declaration`
help: ensure that all possible cases are being handled by adding a match arm with a wildcard pattern, a match arm with multiple or-patterns as shown, or multiple match arms
    |
339 ~                 },
340 +                 &ast::Declaration::Hook(_) | &ast::Declaration::Eval(_) => todo!()
    |

error[E0004]: non-exhaustive patterns: `ast::CompareOp::Ne` not covered
   --> src/compiler.rs:283:68
    |
283 |                     let rollback_op = m.rollback_op.map(|op| match op {
    |                                                                    ^^ pattern `ast::CompareOp::Ne` not covered
    |
note: `ast::CompareOp` defined here
   --> src/ast.rs:172:10
    |
172 | pub enum CompareOp {
    |          ^^^^^^^^^
...
178 |     Ne,
    |     -- not covered
    = note: the matched value is of type `ast::CompareOp`
help: ensure that all possible cases are being handled by adding a match arm with a wildcard pattern or an explicit pattern as shown
    |
288 ~                         AstCompareOp::Eq => ConditionOp::Eq,
289 ~                         ast::CompareOp::Ne => todo!(),
    |

error[E0004]: non-exhaustive patterns: `ast::CompareOp::Ne` not covered
   --> src/compiler.rs:308:48
    |
308 | ...                   let op = match b.condition.op {
    |                                      ^^^^^^^^^^^^^^ pattern `ast::CompareOp::Ne` not covered
    |
note: `ast::CompareOp` defined here
   --> src/ast.rs:172:10
    |
172 | pub enum CompareOp {
    |          ^^^^^^^^^
...
178 |     Ne,
    |     -- not covered
    = note: the matched value is of type `ast::CompareOp`
help: ensure that all possible cases are being handled by adding a match arm with a wildcard pattern or an explicit pattern as shown
    |
313 ~                                     AstCompareOp::Eq => ConditionOp::Eq,
314 ~                                     ast::CompareOp::Ne => todo!(),
    |

error[E0004]: non-exhaustive patterns: `&ast::Expr::IndexAccess(_, _)` not covered
   --> src/compiler.rs:354:15
    |
354 |         match expr {
    |               ^^^^ pattern `&ast::Expr::IndexAccess(_, _)` not covered
    |
note: `ast::Expr` defined here
   --> src/ast.rs:409:10
    |
409 | pub enum Expr {
    |          ^^^^
...
422 |     IndexAccess(Box<Expr>, Box<Expr>),
    |     ----------- not covered
    = note: the matched value is of type `&ast::Expr`
help: ensure that all possible cases are being handled by adding a match arm with a wildcard pattern or an explicit pattern as shown
    |
448 ~             },
449 +             &ast::Expr::IndexAccess(_, _) => todo!()
    |

error[E0004]: non-exhaustive patterns: `&ast::CompareOp::Ne` not covered
   --> src/compiler.rs:515:31
    |
515 |                     op: match op {
    |                               ^^ pattern `&ast::CompareOp::Ne` not covered
    |
note: `ast::CompareOp` defined here
   --> src/ast.rs:172:10
    |
172 | pub enum CompareOp {
    |          ^^^^^^^^^
...
178 |     Ne,
    |     -- not covered
    = note: the matched value is of type `&ast::CompareOp`
help: ensure that all possible cases are being handled by adding a match arm with a wildcard pattern or an explicit pattern as shown
    |
520 ~                         AstCompareOp::Eq => ConditionOp::Eq,
521 ~                         &ast::CompareOp::Ne => todo!(),
    |

error[E0004]: non-exhaustive patterns: `&ast::CompareOp::Ne` not covered
    --> src/interpreter.rs:1207:26
     |
1207 |                 Ok(match op {
     |                          ^^ pattern `&ast::CompareOp::Ne` not covered
     |
note: `ast::CompareOp` defined here
    --> src/ast.rs:172:10
     |
 172 | pub enum CompareOp {
     |          ^^^^^^^^^
...
 178 |     Ne,
     |     -- not covered
     = note: the matched value is of type `&ast::CompareOp`
help: ensure that all possible cases are being handled by adding a match arm with a wildcard pattern or an explicit pattern as shown
     |
1212 ~                     CompareOp::Eq => lf == rf,
1213 ~                     &ast::CompareOp::Ne => todo!(),
     |

error[E0004]: non-exhaustive patterns: `ast::CompareOp::Ne` not covered
    --> src/interpreter.rs:1260:18
     |
1260 |         Ok(match cond.op {
     |                  ^^^^^^^ pattern `ast::CompareOp::Ne` not covered
     |
note: `ast::CompareOp` defined here
    --> src/ast.rs:172:10
     |
 172 | pub enum CompareOp {
     |          ^^^^^^^^^
...
 178 |     Ne,
     |     -- not covered
     = note: the matched value is of type `ast::CompareOp`
help: ensure that all possible cases are being handled by adding a match arm with a wildcard pattern or an explicit pattern as shown
     |
1265 ~             CompareOp::Eq => fv == tv,
1266 ~             ast::CompareOp::Ne => todo!(),
     |

error[E0502]: cannot borrow `*self` as mutable because it is also borrowed as immutable
    --> src/interpreter.rs:1286:20
     |
1286 |               return self.invoke_pattern_with_hooks(name, &collapsed_args, || {
     |                      ^    -------------------------                        -- immutable borrow occurs here
     |                      |    |
     |  ____________________|    immutable borrow later used by call
     | |
1287 | |                 self.invoke_learnable_with_env(name, &learnable, &collapsed_args)
     | |                 ---- first borrow occurs due to use of `*self` in closure
1288 | |             });
     | |______________^ mutable borrow occurs here

error[E0502]: cannot borrow `*self` as mutable because it is also borrowed as immutable
    --> src/interpreter.rs:1328:9
     |
1328 |           self.invoke_pattern_with_hooks(name, &args, || {
     |           ^    -------------------------              -- immutable borrow occurs here
     |           |    |
     |  _________|    immutable borrow later used by call
     | |
1329 | |             self.eval_statements(&pattern.body, &mut local_env)
     | |             ---- first borrow occurs due to use of `*self` in closure
1330 | |         })
     | |__________^ mutable borrow occurs here

error[E0382]: borrow of moved value: `entry`
    --> src/interpreter.rs:1548:48
     |
1540 |             let entry = LlmCacheEntry {
     |                 ----- move occurs because `entry` has type `LlmCacheEntry`, which does not implement the `Copy` trait
...
1546 |             cache.insert(cache_key, entry);
     |                                     ----- value moved here
1547 |             // If persist is enabled, also write to SQLite
1548 |             self.llm_cache_persist(&cache_key, &entry);
     |                                                ^^^^^^ value borrowed here after move
     |
help: consider cloning the value if the performance cost is acceptable
     |
1546 |             cache.insert(cache_key, entry.clone());
     |                                          ++++++++

error[E0004]: non-exhaustive patterns: `&ast::CompareOp::Ne` not covered
    --> src/interpreter.rs:1841:23
     |
1841 |                 match op {
     |                       ^^ pattern `&ast::CompareOp::Ne` not covered
     |
note: `ast::CompareOp` defined here
    --> src/ast.rs:172:10
     |
 172 | pub enum CompareOp {
     |          ^^^^^^^^^
...
 178 |     Ne,
     |     -- not covered
     = note: the matched value is of type `&ast::CompareOp`
help: ensure that all possible cases are being handled by adding a match arm with a wildcard pattern or an explicit pattern as shown
     |
1846 ~                     CompareOp::Eq => (accuracy - threshold).abs() < 1e-9,
1847 ~                     &ast::CompareOp::Ne => todo!(),
     |

warning: unused variable: `input`
  --> src/llm.rs:71:45
   |
71 |     fn call_with_model(&self, prompt: &str, input: &str, model: Option<&str>) -> Result<String, String> {
   |                                             ^^^^^ help: if this is intentional, prefix it with an underscore: `_input`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `direction`
   --> src/memory_store.rs:257:28
    |
257 |             let (neighbor, direction) = if from == current {
    |                            ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_direction`

error[E0004]: non-exhaustive patterns: `ast::CompareOp::Ne` not covered
    --> src/vm.rs:1194:39
     |
1194 |             (Ok(lf), Ok(rf)) => match op {
     |                                       ^^ pattern `ast::CompareOp::Ne` not covered
     |
note: `ast::CompareOp` defined here
    --> src/ast.rs:172:10
     |
 172 | pub enum CompareOp {
     |          ^^^^^^^^^
...
 178 |     Ne,
     |     -- not covered
     = note: the matched value is of type `ast::CompareOp`
help: ensure that all possible cases are being handled by adding a match arm with a wildcard pattern or an explicit pattern as shown
     |
1199 ~                 AstCompareOp::Eq => lf == rf,
1200 ~                 ast::CompareOp::Ne => todo!(),
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1321:17
     |
1321 |                 Rule::IDENT => Expr::Ident(inner.as_str().to_string()),
     |                 ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1321 -                 Rule::IDENT => Expr::Ident(inner.as_str().to_string()),
1321 +                 crate::parser::Declaration::IDENT => Expr::Ident(inner.as_str().to_string()),
     |

error[E0433]: cannot find type `Rule` in this scope
  --> src/parser.rs:32:17
   |
32 |                 Rule::mlogserver_decl => declarations.push(parse_mlogserver_decl(inner_pair)),
   |                 ^^^^ use of undeclared type `Rule`
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
32 -                 Rule::mlogserver_decl => declarations.push(parse_mlogserver_decl(inner_pair)),
32 +                 crate::parser::Declaration::mlogserver_decl => declarations.push(parse_mlogserver_decl(inner_pair)),
   |

error[E0433]: cannot find type `Rule` in this scope
  --> src/parser.rs:33:17
   |
33 |                 Rule::template_decl => declarations.push(parse_template_decl_with_body(inner_pair, &template_bodies)),
   |                 ^^^^ use of undeclared type `Rule`
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
33 -                 Rule::template_decl => declarations.push(parse_template_decl_with_body(inner_pair, &template_bodies)),
33 +                 crate::parser::Declaration::template_decl => declarations.push(parse_template_decl_with_body(inner_pair, &template_bodies)),
   |

error[E0433]: cannot find type `Rule` in this scope
  --> src/parser.rs:34:17
   |
34 |                 Rule::db_decl => declarations.push(parse_db_decl(inner_pair)),
   |                 ^^^^ use of undeclared type `Rule`
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
34 -                 Rule::db_decl => declarations.push(parse_db_decl(inner_pair)),
34 +                 crate::parser::Declaration::db_decl => declarations.push(parse_db_decl(inner_pair)),
   |

error[E0433]: cannot find type `Rule` in this scope
  --> src/parser.rs:35:17
   |
35 |                 Rule::memory_decl => declarations.push(parse_memory_decl(inner_pair)),
   |                 ^^^^ use of undeclared type `Rule`
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
35 -                 Rule::memory_decl => declarations.push(parse_memory_decl(inner_pair)),
35 +                 crate::parser::Declaration::memory_decl => declarations.push(parse_memory_decl(inner_pair)),
   |

error[E0433]: cannot find type `Rule` in this scope
  --> src/parser.rs:36:17
   |
36 |                 Rule::import_decl => declarations.push(parse_import_decl(inner_pair)),
   |                 ^^^^ use of undeclared type `Rule`
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
36 -                 Rule::import_decl => declarations.push(parse_import_decl(inner_pair)),
36 +                 crate::parser::Declaration::import_decl => declarations.push(parse_import_decl(inner_pair)),
   |

error[E0433]: cannot find type `Rule` in this scope
  --> src/parser.rs:37:17
   |
37 |                 Rule::entity_type_decl => declarations.push(parse_entity_type_decl(inner_pair)),
   |                 ^^^^ use of undeclared type `Rule`
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
37 -                 Rule::entity_type_decl => declarations.push(parse_entity_type_decl(inner_pair)),
37 +                 crate::parser::Declaration::entity_type_decl => declarations.push(parse_entity_type_decl(inner_pair)),
   |

error[E0433]: cannot find type `Rule` in this scope
  --> src/parser.rs:38:17
   |
38 |                 Rule::entity_record_decl => declarations.push(parse_entity_record_decl(inner_pair)),
   |                 ^^^^ use of undeclared type `Rule`
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
38 -                 Rule::entity_record_decl => declarations.push(parse_entity_record_decl(inner_pair)),
38 +                 crate::parser::Declaration::entity_record_decl => declarations.push(parse_entity_record_decl(inner_pair)),
   |

error[E0433]: cannot find type `Rule` in this scope
  --> src/parser.rs:39:17
   |
39 |                 Rule::entity_simple_decl => declarations.push(parse_entity_simple_decl(inner_pair)),
   |                 ^^^^ use of undeclared type `Rule`
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
39 -                 Rule::entity_simple_decl => declarations.push(parse_entity_simple_decl(inner_pair)),
39 +                 crate::parser::Declaration::entity_simple_decl => declarations.push(parse_entity_simple_decl(inner_pair)),
   |

error[E0433]: cannot find type `Rule` in this scope
  --> src/parser.rs:40:17
   |
40 |                 Rule::rule_decl => declarations.push(parse_rule_decl(inner_pair)),
   |                 ^^^^ use of undeclared type `Rule`
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
40 -                 Rule::rule_decl => declarations.push(parse_rule_decl(inner_pair)),
40 +                 crate::parser::Declaration::rule_decl => declarations.push(parse_rule_decl(inner_pair)),
   |

error[E0433]: cannot find type `Rule` in this scope
  --> src/parser.rs:41:17
   |
41 |                 Rule::memorize_decl => declarations.push(parse_memorize_decl(inner_pair)),
   |                 ^^^^ use of undeclared type `Rule`
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
41 -                 Rule::memorize_decl => declarations.push(parse_memorize_decl(inner_pair)),
41 +                 crate::parser::Declaration::memorize_decl => declarations.push(parse_memorize_decl(inner_pair)),
   |

error[E0433]: cannot find type `Rule` in this scope
  --> src/parser.rs:42:17
   |
42 |                 Rule::forget_decl => declarations.push(parse_forget_decl(inner_pair)),
   |                 ^^^^ use of undeclared type `Rule`
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
42 -                 Rule::forget_decl => declarations.push(parse_forget_decl(inner_pair)),
42 +                 crate::parser::Declaration::forget_decl => declarations.push(parse_forget_decl(inner_pair)),
   |

error[E0433]: cannot find type `Rule` in this scope
  --> src/parser.rs:43:17
   |
43 | ...   Rule::if_block_stmt => declarations.push(Declaration::Pattern(PatternDecl { name: "_top_level_if".to_string(), params: vec![],...
   |       ^^^^ use of undeclared type `Rule`
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
43 -                 Rule::if_block_stmt => declarations.push(Declaration::Pattern(PatternDecl { name: "_top_level_if".to_string(), params: vec![], return_type: "Unit".to_string(), body: vec![parse_if_block_stmt(inner_pair)] })),
43 +                 crate::parser::Declaration::if_block_stmt => declarations.push(Declaration::Pattern(PatternDecl { name: "_top_level_if".to_string(), params: vec![], return_type: "Unit".to_string(), body: vec![parse_if_block_stmt(inner_pair)] })),
   |

error[E0433]: cannot find type `Rule` in this scope
  --> src/parser.rs:44:17
   |
44 |                 Rule::fluid_decl => declarations.push(parse_fluid_decl(inner_pair)),
   |                 ^^^^ use of undeclared type `Rule`
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
44 -                 Rule::fluid_decl => declarations.push(parse_fluid_decl(inner_pair)),
44 +                 crate::parser::Declaration::fluid_decl => declarations.push(parse_fluid_decl(inner_pair)),
   |

error[E0433]: cannot find type `Rule` in this scope
  --> src/parser.rs:45:17
   |
45 |                 Rule::adapt_decl => declarations.push(parse_adapt_decl(inner_pair)),
   |                 ^^^^ use of undeclared type `Rule`
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
45 -                 Rule::adapt_decl => declarations.push(parse_adapt_decl(inner_pair)),
45 +                 crate::parser::Declaration::adapt_decl => declarations.push(parse_adapt_decl(inner_pair)),
   |

error[E0433]: cannot find type `Rule` in this scope
  --> src/parser.rs:46:17
   |
46 |                 Rule::relate_decl => declarations.push(parse_relate_decl(inner_pair)),
   |                 ^^^^ use of undeclared type `Rule`
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
46 -                 Rule::relate_decl => declarations.push(parse_relate_decl(inner_pair)),
46 +                 crate::parser::Declaration::relate_decl => declarations.push(parse_relate_decl(inner_pair)),
   |

error[E0433]: cannot find type `Rule` in this scope
  --> src/parser.rs:47:17
   |
47 |                 Rule::sandbox_decl => declarations.push(parse_sandbox_decl(inner_pair)),
   |                 ^^^^ use of undeclared type `Rule`
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
47 -                 Rule::sandbox_decl => declarations.push(parse_sandbox_decl(inner_pair)),
47 +                 crate::parser::Declaration::sandbox_decl => declarations.push(parse_sandbox_decl(inner_pair)),
   |

error[E0433]: cannot find type `Rule` in this scope
  --> src/parser.rs:48:17
   |
48 |                 Rule::hook_decl => declarations.push(parse_hook_decl(inner_pair)),
   |                 ^^^^ use of undeclared type `Rule`
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
48 -                 Rule::hook_decl => declarations.push(parse_hook_decl(inner_pair)),
48 +                 crate::parser::Declaration::hook_decl => declarations.push(parse_hook_decl(inner_pair)),
   |

error[E0433]: cannot find type `Rule` in this scope
  --> src/parser.rs:49:17
   |
49 |                 Rule::mutate_decl => declarations.push(parse_mutate_decl(inner_pair)),
   |                 ^^^^ use of undeclared type `Rule`
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
49 -                 Rule::mutate_decl => declarations.push(parse_mutate_decl(inner_pair)),
49 +                 crate::parser::Declaration::mutate_decl => declarations.push(parse_mutate_decl(inner_pair)),
   |

error[E0433]: cannot find type `Rule` in this scope
  --> src/parser.rs:50:17
   |
50 |                 Rule::eval_decl => declarations.push(parse_eval_decl(inner_pair)),
   |                 ^^^^ use of undeclared type `Rule`
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
50 -                 Rule::eval_decl => declarations.push(parse_eval_decl(inner_pair)),
50 +                 crate::parser::Declaration::eval_decl => declarations.push(parse_eval_decl(inner_pair)),
   |

error[E0433]: cannot find type `Rule` in this scope
  --> src/parser.rs:51:17
   |
51 |                 Rule::learnable_pattern_decl => declarations.push(parse_learnable_pattern_decl(inner_pair)),
   |                 ^^^^ use of undeclared type `Rule`
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
51 -                 Rule::learnable_pattern_decl => declarations.push(parse_learnable_pattern_decl(inner_pair)),
51 +                 crate::parser::Declaration::learnable_pattern_decl => declarations.push(parse_learnable_pattern_decl(inner_pair)),
   |

error[E0433]: cannot find type `Rule` in this scope
  --> src/parser.rs:52:17
   |
52 |                 Rule::pattern_decl => declarations.push(parse_pattern_decl(inner_pair)),
   |                 ^^^^ use of undeclared type `Rule`
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
52 -                 Rule::pattern_decl => declarations.push(parse_pattern_decl(inner_pair)),
52 +                 crate::parser::Declaration::pattern_decl => declarations.push(parse_pattern_decl(inner_pair)),
   |

error[E0433]: cannot find type `Rule` in this scope
  --> src/parser.rs:53:17
   |
53 |                 Rule::flow_decl => declarations.push(parse_flow_decl(inner_pair)),
   |                 ^^^^ use of undeclared type `Rule`
   |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
   |
53 -                 Rule::flow_decl => declarations.push(parse_flow_decl(inner_pair)),
53 +                 crate::parser::Declaration::flow_decl => declarations.push(parse_flow_decl(inner_pair)),
   |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1318:17
     |
1318 |                 Rule::INT => {
     |                 ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1318 -                 Rule::INT => {
1318 +                 crate::parser::Declaration::INT => {
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1315:17
     |
1315 |                 Rule::FLOAT_LITERAL => {
     |                 ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1315 -                 Rule::FLOAT_LITERAL => {
1315 +                 crate::parser::Declaration::FLOAT_LITERAL => {
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1312:17
     |
1312 |                 Rule::STRING_LITERAL => {
     |                 ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1312 -                 Rule::STRING_LITERAL => {
1312 +                 crate::parser::Declaration::STRING_LITERAL => {
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1309:17
     |
1309 |                 Rule::BOOL_LITERAL => {
     |                 ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1309 -                 Rule::BOOL_LITERAL => {
1309 +                 crate::parser::Declaration::BOOL_LITERAL => {
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1301:29
     |
1301 | ...                   Rule::expression => {
     |                       ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1301 -                             Rule::expression => {
1301 +                             crate::parser::Declaration::expression => {
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1164:9
     |
1164 |         Rule::binary_expr => {
     |         ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1164 -         Rule::binary_expr => {
1164 +         crate::parser::Declaration::binary_expr => {
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1293:29
     |
1293 | ...                   Rule::expression_list => {
     |                       ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1293 -                             Rule::expression_list => {
1293 +                             crate::parser::Declaration::expression_list => {
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1289:17
     |
1289 |                 Rule::list_literal => {
     |                 ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1289 -                 Rule::list_literal => {
1289 +                 crate::parser::Declaration::list_literal => {
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1286:9
     |
